pName,countDE,countAll,pv_fdr,pAcc_fdr,pComb_fdr,pORA_fdr
"Circadian entrainment",2,97,0.0870341331756334,0.285794602698651,0.0767019944828699,0.13211167078413
"Serotonergic synapse",2,113,0.0870341331756334,0.258137060502007,0.0767019944828699,0.169116317089065
"Systemic lupus erythematosus",2,123,0.0871104656551052,0.251499250374813,0.0767363782366624,0.188010027301131
"Fat digestion and absorption",2,43,0.0882811876601013,,,0.0355414084296888
"ABC transporters",2,45,0.0940172143283692,,,0.0384159590448097
"Apoptosis - multiple species",2,32,0.0963670422695422,0.996952073413843,0.0859786124690878,0.0208919322675698
"Choline metabolism in cancer",3,98,0.0969338500525156,0.889552316864823,0.0863979592992586,0.0254268560638773
"AMPK signaling pathway",3,120,0.0969338500525156,0.708221889055472,0.0863979592992586,0.0416159848071705
"Sphingolipid metabolism",2,49,0.104200803915849,,,0.0437336479683047
"EGFR tyrosine kinase inhibitor resistance",2,79,0.108652736026636,0.398669597240215,0.0974161884469115,0.0940926243494241
"Longevity regulating pathway - multiple species",2,62,0.13155579495233,0.672951024487756,0.117888931235718,0.0632266268914908
"Regulation of lipolysis in adipocytes",2,55,0.131884824203031,0.762323536218468,0.118122717697405,0.0526079622260012
"Ubiquitin mediated proteolysis",3,140,0.132077453937413,,,0.0577391005183858
"Phospholipase D signaling pathway",2,147,0.132183116212695,0.282315364057102,0.119069070348986,0.236810483401565
"Pancreatic secretion",1,102,0.134495212987116,0.18680021691282,0.121086127250024,0.447054666071682
"Aldosterone-regulated sodium reabsorption",1,37,0.154343160239392,0.322984077581462,0.138880908801835,0.232063956271746
"RNA transport",1,185,0.1582207692311,0.170437508518468,0.142294858594701,0.629454191282818
"Metabolic pathways",13,1476,0.159811207318073,,,0.0746013169260772
"Endocrine and other factor-regulated calcium reabsorption",1,53,0.159811207318073,0.282315364057102,0.144520863774364,0.290161583534632
"Notch signaling pathway",2,53,0.161751073804683,0.889552316864823,0.146194498167714,0.049494307848734
"Antigen processing and presentation",2,69,0.16414010266487,0.745704071041402,0.148273001008661,0.0746013169260772
"Insulin signaling pathway",3,137,0.167175381707192,0.869944657300979,0.15077439605047,0.0550702497755516
"PPAR signaling pathway",1,74,0.167175381707192,0.258137060502007,0.15077439605047,0.36677652947643
"Dilated cardiomyopathy",1,95,0.167175381707192,0.237781109445277,0.15077439605047,0.429710073876554
"Glucagon signaling pathway",1,107,0.175356449700725,0.237103670387029,0.158070897840083,0.461136869314555
"Cortisol synthesis and secretion",2,65,0.185221951671894,0.814984912606988,0.166794043697298,0.0683820130122361
"Bile secretion",1,90,0.185221951671894,0.258137060502007,0.166794043697298,0.42031519282193
"Glycosaminoglycan biosynthesis - keratan sulfate",1,14,0.195922839212149,,,0.1015485779046
"Fanconi anemia pathway",1,54,0.216034018015861,0.351992608346989,0.195554471550964,0.293323533178063
"Morphine addiction",1,91,0.23582128000745,0.302787795291543,0.213353641716142,0.421842024267086
"Calcium signaling pathway",2,200,0.23810991550286,0.351992608346989,0.215312227954089,0.327783670310515
"Cholinergic synapse",1,113,0.289718805378107,0.322984077581462,0.261845240805945,0.477758375372484
"Folate biosynthesis",1,26,0.296326816041332,,,0.178233507079389
"Gap junction",1,88,0.302494008475197,0.366822083463763,0.274770575695158,0.415060364931737
"Staphylococcus aureus infection",1,92,0.311040445532213,0.366822083463763,0.282383281875808,0.423334715515852
"Thermogenesis",1,218,0.314928834685491,0.282315364057102,0.285762910688552,0.686938768353995
"Hedgehog signaling pathway",1,50,0.316102294332688,0.508714392803598,0.286678422074183,0.277301751726003
"Endocytosis",3,252,0.321812485638333,,,0.202259544295705
"Galactose metabolism",1,31,0.322829266489812,,,0.20343072341413
"Mucin type O-glycan biosynthesis",1,32,0.327913834563101,,,0.208192087945451
"Salivary secretion",1,93,0.327935426871531,0.373207335726076,0.302077443200304,0.4247938706281
"Fructose and mannose metabolism",1,33,0.331072126609345,,,0.212865033522522
"Nicotinate and nicotinamide metabolism",1,35,0.342199937954028,,,0.223273743103332
"Dopaminergic synapse",1,132,0.345049284602337,0.360561098760964,0.321014310479251,0.521111311187844
"Huntington disease",2,293,0.347332683030034,0.369549918918092,0.322930887008634,0.482535183015958
"Alanine, aspartate and glutamate metabolism",1,37,0.349155932728669,,,0.232063956271746
"Leukocyte transendothelial migration",1,114,0.349378883381863,0.369549918918092,0.326308774014072,0.478548841716928
"Various types of N-glycan biosynthesis",1,39,0.357355114159187,,,0.240530976569533
"Alcoholism",1,177,0.366924072348303,0.349485971300064,0.344227045405512,0.618715470308107
"Biosynthesis of cofactors",2,155,0.368586751057535,,,0.250710468115545
"Tryptophan metabolism",1,42,0.368704289963673,,,0.251216905492792
"Retrograde endocannabinoid signaling",1,141,0.37739060187484,0.369549918918092,0.357399322527593,0.54003168910915
"Other types of O-glycan biosynthesis",1,47,0.391129226286273,,,0.275292778533305
"Amino sugar and nucleotide sugar metabolism",1,48,0.394107284557257,,,0.277010200706958
"Parkinson disease",3,236,0.394107284557257,0.917696324251667,0.376692175331443,0.179298682794281
"Ether lipid metabolism",1,49,0.395147635598277,,,0.277301751726003
"Arginine and proline metabolism",1,50,0.395884014138479,,,0.277301751726003
"N-Glycan biosynthesis",1,50,0.395884014138479,,,0.277301751726003
"cGMP-PKG signaling pathway",2,167,0.395884014138479,0.745704071041402,0.383690753933371,0.275292778533305
"Adrenergic signaling in cardiomyocytes",1,150,0.416536856107653,0.406753765974156,0.403375326487563,0.560077095009978
"Tight junction",2,169,0.432989371000686,0.762323536218468,0.418966582382686,0.277010200706958
"Arachidonic acid metabolism",1,61,0.433851342604086,,,0.318790060542678
"Glycerolipid metabolism",1,61,0.433851342604086,,,0.318790060542678
"Adherens junction",1,71,0.469318023374612,,,0.356350323350984
"Neuroactive ligand-receptor interaction",3,341,0.477209174171746,0.762323536218468,0.467600211162405,0.314932962735547
"mTOR signaling pathway",2,154,0.477209174171746,0.889552316864823,0.467600211162405,0.249712114879499
"Chemical carcinogenesis",1,82,0.498785539825169,,,0.39646993232272
"Peroxisome",1,83,0.499515222323884,,,0.398299325404808
"Glycerophospholipid metabolism",1,98,0.539063495721137,,,0.437923096160582
"Lysosome",1,128,0.602402401095461,,,0.514898447647751
"Purine metabolism",1,129,0.602402401095461,,,0.515272342589885
"Central carbon metabolism in cancer",1,70,0.630751445997114,0.917696324251667,0.631949843784564,0.35401979947046
"Axon guidance",1,181,0.722569167625972,0.762323536218468,0.723251819616668,0.624196645660808
"Melanogenesis",1,101,0.737187288140161,0.929175412293853,0.737187288140161,0.445894576945695
